"w_hat","numerator","denominator","v_hat"
0.579290394945551,0.0122902464629117,0.17699657178507,0.243713033269378
0.566650026463577,0.0434075188594425,0.187792199564019,0.245557773972405
0.519282708754498,0.0620263303970691,0.269654531611408,0.249628177143089
0.503878342495276,-0.109856303263699,0.246136699045235,0.249984958459489
0.570882396598178,-0.0529656685368339,0.32590671074568,0.244975685852499
0.507271874834186,-0.0494368639989683,0.25732475499779,0.249947119836396
0.546670683015401,0.0140201506872357,0.205507469637723,0.247821847346876
0.64279193029193,0.033395511901597,0.127597605064565,0.229610464643504
0.550252455029627,-0.0114222388899055,0.202272854206878,0.247474690763495
0.551652949855333,-0.0520917798964155,0.304320977084091,0.247331972771242
0.538020898293626,-0.0417670951283334,0.28946648700068,0.248554411292946
0.531688464448423,-0.0594909025062742,0.282692623227522,0.248995841220901
0.531528495489916,0.0367501777853438,0.219465550537942,0.249005953972142
0.523760295288933,-0.0499828839219535,0.27432484692115,0.249435448367783
0.501883323312488,0.0467893271354578,0.248120223594211,0.249996453093301
0.5016900129385,0.0417082944085606,0.251692869082232,0.249997143856268
0.477068808497813,0.0299002147580865,0.273457031045897,0.24947416045629
0.547698626207195,-0.0405737715403591,0.299973785149249,0.247724841057946
0.579698940439741,0.0335081817233416,0.176652980667477,0.243648078892783
0.547540866866029,-0.0583245990796422,0.299801000888403,0.247739865977626
0.541169907302681,-0.0511343644485367,0.292864868569993,0.248305038732689
0.517917141855877,-0.0441714717127937,0.268238165828161,0.249678976027716
0.483080816738475,0.0162780029471404,0.267205442023762,0.249713741237763
0.540775412746538,-0.0981355040025853,0.210887221538112,0.248337365715349
0.519876784897793,0.0544066205366583,0.23051830168008,0.249604913422127
0.504351474903826,0.013053149819598,0.254370410237664,0.249981064666161
0.511128061373963,-0.0437201250760651,0.261251895123906,0.249876166250057
0.545471327798323,0.0341846312954523,0.20659631385342,0.247932358348257
0.529545279720305,-0.042065697141942,0.280418203274056,0.249127076446249
0.528858518267281,-0.045805362436858,0.279691332343864,0.249167185923417
0.497874078381113,0.0500791498176161,0.252130441161617,0.24999548045727
0.515494449938302,0.108953313204721,0.265734527917192,0.249759922021109
0.570414028130077,0.15453980815677,0.325372163487581,0.245041864642497
0.521541579128749,0.15334253676928,0.272005618760109,0.24953596036864
0.493446654253872,-0.0319011801053335,0.24348960059434,0.249957053659532
0.53729631439811,0.0369169313249145,0.214094700669572,0.248608984932317
0.469575733867257,0.0247291116753548,0.281349902102459,0.249074364030284
0.513691161653906,-0.0419616665364169,0.263878609561339,0.249812552092567
0.508163526262488,0.0432562192062763,0.24190311689855,0.249933356838962
0.462068272984982,0.0483999271058628,0.28937054292936,0.248561184085658
0.530217616095635,0.0412578381605906,0.220695488226868,0.249086895677497
0.523466814475227,-0.00379891744231638,0.227083876906388,0.249449308618385
0.610210294182118,0.035452977224068,0.151936014761591,0.237853691056291
0.625958565753174,0.0327340902083359,0.139906994533422,0.234134439713403
0.582198040465894,0.0366589007478666,0.174558477390538,0.243243482143567
0.575632214575493,-0.0588185636906326,0.331352446457087,0.244279768118407
0.536858956784159,0.0433318649896747,0.214499625911058,0.248641417304784
0.550114017614146,-0.103846446797183,0.202397397147285,0.247488585238569
0.557619631881706,0.0385474885094269,0.195700390096477,0.246679978021817
0.544486784624103,-0.00948615184709449,0.207492289382088,0.248020925993809
0.473190781281356,0.0541136125003218,0.277527952926948,0.249281265791696
0.516694123025788,0.0404875803844792,0.266972816769388,0.2497213062564
0.518091055901693,-0.0234563695241533,0.232236230401945,0.249672713696362
0.574335061281334,-0.114308141536193,0.181190640054366,0.2444742986643
0.493312339750423,-0.0432145594405999,0.243357064550037,0.249955275200386
0.569007227012489,-0.0590029386756577,0.323769224392442,0.245238002620047
0.533539256415954,0.0465211105265986,0.217585625304981,0.248875118279065
0.455130130999725,0.0519660288078139,0.296883174144377,0.247986694855898
0.469214550712359,0.0412851810356627,0.281733193175483,0.249052256112158
0.500370251824495,0.173566218542444,0.250370388910908,0.249999862913586
0.54180362529033,-0.0550162276970062,0.293551168377744,0.248252456912586
0.460858347020824,-0.0111246995560166,0.212390416018767,0.248467931002058
0.478828890924828,-0.0435245767052711,0.229277106784301,0.249551784140527
0.485755880543032,-0.120014865116593,0.264447014396072,0.249797105060896
0.554330504797744,0.0439459512956163,0.198621298953833,0.247048196248422
0.566671029287407,0.102159102680023,0.32111605543365,0.245554973853758
0.451268843126766,-0.0279230173076541,0.20364356877697,0.247625274349796
0.543419716257803,-0.142569580475611,0.208465555502105,0.248114728240092
0.509632944832945,0.0469924339939861,0.24045984879321,0.249907206373845
0.506381126099042,-0.0549225308446121,0.256421844869334,0.249959281229708
0.530234546874953,0.0989635763723276,0.281148674699686,0.249085872175266
0.492759855049397,-0.0511806090357841,0.242812274748302,0.249947580301094
0.477930806436998,0.0536648377319006,0.272556242867523,0.249512950695479
0.513981245323145,0.00991546222895627,0.264176720543931,0.249804524779214
0.524670475226276,-0.133920535106437,0.225938157121614,0.24939136765211
0.509060292136688,-0.0199686840433829,0.241021796756914,0.249917911106398
0.53283383199122,-0.10027931124993,0.218244228532007,0.248921939476772
0.517255676229179,0.15660997533274,0.267553434591306,0.249702241637874
0.478055982529058,0.124753575806086,0.228537522431823,0.249518460097235
0.502176337838724,0.0438918868273535,0.247828398607665,0.249995263553612
0.560927436760985,-0.0606773280701271,0.192784715789279,0.246287847449736
0.485686630267612,0.0980008296494569,0.235891502820708,0.249795127446904
0.510294625609616,-0.0484402520029508,0.260400604926058,0.249894020683558
0.478183279216787,0.0385178536197403,0.22865924852252,0.249524030694267
0.459171143843678,-0.13338240180308,0.292495851651356,0.248333004504966
0.465331484373331,0.0512084695734826,0.285870421602425,0.248798094024243
0.535662111921303,-0.05705563564255,0.286933898147991,0.248728213773312
0.525967206624972,0.0626601165491579,0.276641502444876,0.249325704180096
0.532127672233141,0.0826623114822438,0.283159859556261,0.24896781267688
0.503049449199249,0.0546866212230585,0.24695984994117,0.249990700859581
0.520784528676535,-0.0551014785317184,0.271216525308841,0.249568003367694
0.510561320230457,0.0162499099080854,0.260672861715467,0.24988845851499
0.534749417249417,0.0451963057943612,0.216458104749757,0.248792478000826
0.462039711748936,0.0569330771781012,0.289401271735167,0.248559016515896
0.53454186629266,-0.0448794036471657,0.28573500681964,0.24880685947302
0.507846047230594,-0.0584591057600528,0.257907607687739,0.249938439542855
0.568102789328118,0.00189871481208251,0.186535200586152,0.24536201008573
0.512816691505216,0.0318458702017222,0.262980959086356,0.24983573241886
0.463644837123661,0.0677558251439817,0.214966534991426,0.248678302132235
0.587178648774393,0.0408237498841285,0.170421468027736,0.242399883197871
0.550076438189448,0.0472021151327019,0.202431211472294,0.247492350338258
0.503979150151593,-0.0525999887305089,0.253994983787522,0.249984166364071
0.544049164159062,-0.0519659025030585,0.295989493022174,0.248059671136888
0.55815813731605,-0.133616780826175,0.195224231620022,0.246617631063927
0.566851636297338,-0.0533293029131032,0.321320777572969,0.245530858724368
0.494032951327512,0.0514108184256979,0.256002654342348,0.24996439433014
0.509594865252128,0.0534151754895126,0.259686926691335,0.249907938560793
0.505495432769302,0.0189935583065778,0.24453476701202,0.249969800218678
0.450801937237479,-0.171636505013856,0.301618512142106,0.247579550620415
0.49830477661004,-0.0189224558849049,0.248307650392382,0.249997126217658
0.524188371505989,0.0784789422371867,0.2747734488221,0.249414922683888
0.504525795135039,-0.0386836631867569,0.254546277956643,0.249979517178396
0.552332037923923,0.0436880182953399,0.200406604269348,0.247261357806729
0.540110448007759,0.172477650118098,0.291719296047142,0.248391151960617
0.573907065705485,-0.00206732174167088,0.32936932006668,0.244537745638805
0.560096018242097,-0.116318756231483,0.193515513166458,0.246388468591446
0.496710082507717,0.0480720942849312,0.253300741049389,0.249989176442894
0.572734716202762,-0.109702414594333,0.182555622738335,0.244709661058904
0.551172568974426,0.0361186679694887,0.201446062841016,0.247381368184558
0.501197905466245,-0.0507756521728137,0.251199340443751,0.249998565022494
0.568092788292282,-0.143208054651112,0.186543839525136,0.245363372182582
0.550855248797015,-0.0274481981276768,0.201731007533191,0.247413743669794
0.467756829000785,-0.0948804304227736,0.283282793075299,0.248960377923915
0.529294858297375,0.0356567937103454,0.221563330425288,0.249141811277337
0.472538655102805,-0.13562385263075,0.278215470360758,0.249245874536437
0.609799053631233,0.13776596037799,0.371854885809548,0.237944167821686
0.536655950965513,-0.0451844655461935,0.287999609706699,0.248656341258814
0.568439394277892,-0.156771109508111,0.186244556411233,0.245316049310875
0.548698491907143,-0.0417832862542749,0.301070035021173,0.24762845688597
0.484127719451821,0.0468587476417733,0.266124209837979,0.2497480707102
0.520540834204092,0.0550821562462522,0.229881091665708,0.2495780741302
0.579839054360067,0.0386181465173297,0.176535220241043,0.24362572539889
0.485098241508949,-0.0524068766059574,0.235320303915074,0.249777937593874
0.540000953911583,0.0141120101662622,0.211599122402254,0.248399923686163
0.58350894324255,0.157233708539897,0.340482686844037,0.243026256398513
0.512578834570841,0.11581814190048,0.262737061650001,0.249841772920839
0.52076788220835,-0.0516582108313703,0.27119918713977,0.24956869506858
0.581208917540701,0.0465914552928951,0.175385970747431,0.243405111711868
0.51907688521717,-0.00134415737555652,0.269440812766759,0.249636072450411
0.448346228045521,0.0505331720785123,0.304321884111604,0.247331887842875
0.49724733939637,0.00926518396168961,0.252760237744029,0.249992422859601
0.493599327158046,0.0544183072509636,0.256441641454783,0.24995903138717
0.50566990247871,0.00890818189110083,0.244362245315408,0.249967852205882
0.495064365073369,-0.048660200390336,0.245088725565498,0.249975639507871
0.43720627708138,-0.0959251580773649,0.3167367745566,0.24605694836202
0.50172469538259,0.0528658063884665,0.248278279191573,0.249997025425837
0.47641326535659,-0.158297149269913,0.274143068694548,0.249443665948861
0.509334082551064,-0.031518402882036,0.259421207648134,0.24991287490293
0.510387090073874,0.0503628430570101,0.239720801566328,0.249892108359797
0.526915003091916,0.0373785558975615,0.223809414299521,0.249275582608562
0.45453067251557,0.0474672109993899,0.297536787226317,0.247932540258114
0.557919639661213,-0.0505203777259287,0.311274324319697,0.246645315341515
0.569205892211335,-0.118194695679027,0.185583563305432,0.245210544483233
0.496264387926921,-0.0467166202903644,0.246278342724482,0.249986045202439
0.492149065445305,-0.111098003082044,0.257912571728077,0.249938362826618
0.529779158544849,-0.0412412049849976,0.280665956828488,0.249113201716361
0.492722819239831,-0.048603060018007,0.242775776599647,0.249947042640184
0.525616861912071,0.0445962943420942,0.225039361702151,0.249343776385778
0.440894342884807,0.0410581054204892,0.312599135818211,0.246506521296981
0.432181387314332,-0.0967447876793139,0.322417976912276,0.245400635773391
0.480966236919073,-0.0448848586200647,0.231328521056093,0.249637715862979
0.519984847256151,-0.0426147251400869,0.270384241376002,0.249600605880148
0.485417412577507,0.0121945104555937,0.264795239278427,0.249787348144065
0.513313836565088,-0.025149443178698,0.26349109480917,0.249822741755918
0.560106306890292,-0.0338403624577432,0.193506461237698,0.24638723187201
0.544746461252124,0.00684317737627661,0.207255784542464,0.247997754205412
0.58244868335882,0.00565951679204968,0.174349102028783,0.243202214612397
0.492643876616306,0.0510849218452164,0.25741023593493,0.249945887448764
0.472464709343067,0.0375628083194715,0.278293482888495,0.249241807768438
0.499617773891341,0.0432548430009908,0.249617919988139,0.249999853903202
0.541043150788881,-0.050166763230107,0.29272769101556,0.248315459773321
0.620997758743857,0.0400195571943791,0.143642698877179,0.235359542378963
0.617879838922394,-0.0567615969221845,0.381775495346763,0.23610434357563
0.568427740902703,-0.0615263390681233,0.323110096627751,0.245317644274952
0.512589416597521,-0.0472895302506301,0.262747910007787,0.249841506589734
0.549323135889193,0.129871181572504,0.301755907623137,0.247567228266056
0.515177405083317,0.0379876471412288,0.235052948541746,0.249769646374937
0.533603579465682,0.106235262776613,0.284732780018589,0.248870799447094
0.536328276858644,-0.0745023206905457,0.214991466840874,0.248680256300482
0.45794962641099,0.0532583342676716,0.293818607507985,0.248231766081025
0.526758734368102,0.0985455881659539,0.277474764233084,0.249283970135017
0.55978182038176,0.155095764094356,0.313355686429917,0.246426133951843
0.559972649767479,0.0438666573188331,0.193624068952653,0.246403281279867
0.47750027357744,-0.145611770107532,0.273005964111651,0.24949376231091
0.589190374893604,0.0995617961799171,0.347145297867265,0.242045077026338
0.567274761884448,-0.0165037039140054,0.187251131702162,0.245474106413391
0.457620020116113,-0.0475425592377883,0.209416082811072,0.248203937305041
0.518705272601949,0.0520430369901885,0.231644614621165,0.249650112776887
0.493236781105149,0.0461658122327685,0.256808960024671,0.24995425887018
0.53860023275658,-0.0516359427407912,0.290090210725442,0.248510022031138
0.463724822662885,0.0543623758546186,0.287591065827955,0.248684111509161
0.50423999749697,0.0528300019777105,0.245777980081804,0.249982022421226
0.527151709946817,-0.0121072750216678,0.223585505406219,0.249262784646964
0.517183796286988,-0.0438191836745287,0.26747907914182,0.249704717145167
0.489670552588411,0.0388917840708828,0.260436144895417,0.249893302516171
0.545116260207724,0.030161338397126,0.297151737142855,0.247964523064869
0.51757573718396,0.0409738978607017,0.2327331693536,0.24969109346244
0.503362069966156,-0.0527095420937573,0.253373373480614,0.249988696485543
0.538872503930355,0.0503559002788152,0.212638567631461,0.248488928438185
0.557819671436094,-0.0112654439749543,0.311162785841072,0.246656885595022
0.557527300407047,-0.0485301323415531,0.31083669069917,0.246690609707877
0.546576288902693,-0.0484473028008773,0.29874563959064,0.247830649312053
0.547766537600033,-0.150779632068124,0.204515104514262,0.247718357885705
0.594642967600466,-0.0639119854147055,0.353600258916689,0.241042708683777
0.50850144657908,0.0391833941410797,0.241570828014857,0.249927725406063
0.499984973767849,0.0451512485246018,0.250015026457939,0.249999999774212
0.4633308371271,0.0425144407589085,0.288013790378699,0.248655372494201
0.520310748951874,-0.040387485873143,0.27072327547486,0.249587473477014
0.56342012948705,0.0364887478243863,0.190601983337104,0.245977887175846
0.479615036669571,0.100414499643959,0.230030583399554,0.249584453270017
0.576126365930101,-0.0291248318804012,0.331921589519825,0.244204776410276
0.528881907807527,0.0224028709473434,0.221952256791075,0.249165835401397
0.485260338190165,-0.062300760968889,0.264956919440103,0.249782742369732
0.514580468328002,0.0311686931829754,0.264793058384666,0.249787409943336
0.480467929127365,0.0180350519911098,0.269913572665209,0.249618498207426
0.446003816772556,0.127751289598249,0.198919404575687,0.247084412196868
0.506508627738372,-0.0495007080632449,0.256550989973408,0.249957637764963
0.559222906144058,-0.0407408674453983,0.312730258756206,0.246492647387852
0.51400405473864,-0.0531382478911046,0.264200168287762,0.249803886450877
0.545323322150676,0.143339159674235,0.29737752568145,0.247945796469226
0.450627734228367,-0.041225823786782,0.203065354855792,0.247562379372575
0.468868398124864,-0.153763191780968,0.282100778510448,0.249030823364688
0.476059079731998,0.0490666349999407,0.274514087931281,0.249426832336721
0.545978356020352,-0.0470467382472928,0.298092365242686,0.247885990777666
0.602660717825559,0.0388070424143748,0.1578785051589,0.239460777015541
0.483580826874857,0.103173522259232,0.23385041612097,0.249730410753887
0.547387176401561,0.0414523986644374,0.204858368085751,0.247754455512687
0.507909952119756,-0.048048190619619,0.257972519462292,0.249937432657463
0.503835237674815,-0.0430010476101593,0.253849946722837,0.249985290951978
0.50880484717694,0.0534001788846266,0.241272678156869,0.249922474666191
0.631878818257183,0.0335135816659268,0.135513204447728,0.232607977295089
0.579973291786025,-0.0445608335408226,0.336369019185118,0.243604272600907
0.568419856955746,-0.00931118760395666,0.32310113378159,0.245318723174155
0.58050735346109,0.0364947335592711,0.175974080500219,0.243518566038691
0.485704419214287,0.048406822585392,0.264499944415714,0.249795636369999
0.498532375848553,-0.0512362943206448,0.248534529769203,0.24999784607935
0.497830134292585,-0.0525066752091389,0.247834842609773,0.249995291682812
0.503223646301435,-0.0506433647811348,0.253234038196912,0.249989608104523
0.524292740633899,0.0483888650639238,0.226297396613607,0.249409862752494
0.58603331761937,0.0372146270230529,0.171368414121225,0.242598268259405
0.528157700590208,0.0385041145564899,0.22263515551232,0.249207143897472
0.57695728789323,0.117392363781601,0.332879712053111,0.244077575840119
0.522526477980274,-0.124052886296176,0.227980964229922,0.249492557789804
0.534957320354495,-0.0540320609843101,0.286179334600862,0.248777985753633
0.528721991876871,-0.0430086182536472,0.279546944694246,0.249175047182625
0.550016947417025,0.0442257604406922,0.202484747611892,0.247498304971083
0.554073680332614,-0.059109198064935,0.306997643237328,0.247076037095286
0.501246038463212,-0.0305055545160754,0.251247591075064,0.249998447388148
0.519370207813231,-0.0210056434153039,0.231004997137497,0.249624795049272
