"x1","x2","x3","x4","x5","w","y"
1.37095844714667,1.02914071931376,2.32505849371513,-0.601382997836582,0.25057806717021,0.617336709876794,2.49180730191437
-0.564698171396089,0.914774867719613,0.524122181151092,-0.135816136579885,-0.277924049161014,-0.00454114147551432,-0.963032172875784
0.363128411337339,-0.00245626667956324,0.970733416408591,-0.98727278492051,-1.72473573426284,-0.0912563600897754,0.0352321980527988
0.63286260496104,0.136009552413727,0.376973397152614,0.831925014618267,-2.00670494385569,0.399959374815336,0.71160600587111
0.404268323140999,-0.720153544943125,-0.995933396542156,-0.795059516415481,-1.29180833046846,0.588901656549108,1.78912449765153
-0.106124516091484,-0.198124330051216,-0.597482913048045,0.340464612015827,0.365838228483296,-0.0168780393868136,-0.560939770800801
1.51152199743894,-1.02920880604827,0.165251423080152,0.870429820346915,-0.152203253908431,0.418704182088633,3.20276822994003
-0.0946590384130976,-0.966955895852616,-2.92847717857757,-1.18216100524638,-0.734094090076209,0.800727964524838,-0.0968658404642379
2.01842371387704,-1.22081308891909,-0.847914226578549,1.02289397573496,-0.781972056981591,0.679893103827864,4.49174356596929
-0.062714099052421,0.836207703944837,0.798584512223446,-2.10843457624333,0.551567034812709,1.30966392253954,0.863207926617225
1.30486965422349,1.1149717984954,-0.298455987965219,0.229762637699325,-1.61084098443007,-1.89121447886908,-2.98835569407867
2.28664539270111,-0.412944852927091,-0.283611376945371,1.51171079155376,0.748176433090443,0.344907334668953,3.80245577343943
-1.38886070111234,-1.12897739800683,0.869519306648764,0.555437989150677,0.449296011237588,0.154762656644616,-1.90760939957713
-0.278788766817371,-0.0879313317770513,-0.544355284698977,0.914878801249372,-0.870062520443655,-0.766441731925565,-0.712857895890553
-0.133321336393658,2.24190369331262,0.628803235377603,-0.553396624279516,-0.0977479313579405,-0.752915043322023,-0.80820127325513
0.635950398070074,2.04131317075049,-1.42233445794539,0.298376089510017,0.893100213716266,0.524270675654365,0.934356066822058
-0.284252921416072,-1.71980033672145,-1.22751263333428,1.10637953965214,1.35091509526625,-0.355425297900245,-0.250295028630992
-2.65645542090478,-0.356906656122387,-1.67410551574443,-1.32914958483242,1.4889703943085,-0.260266497121109,-3.37620667589054
-2.44046692857552,1.53328049216229,0.0843984822448786,1.00169412888602,0.371067212847268,0.507208110031767,-2.39907774488683
1.32011334573019,-0.0382440966102368,-0.2061256639704,-1.40930387375741,-0.214473243512569,1.14320521055163,4.57063963112406
-0.306638594078475,1.59741324232642,1.44187164028206,-0.498781024681268,0.455494589939145,2.0668175182942,1.02557446625694
-1.78130843398,-0.333585393309883,-0.0417821033853644,2.62275685248845,-0.258111110256068,0.769866343085377,-2.59894729079626
-0.171917355759621,0.604985923915378,1.35375447776378,0.510665566028528,-1.00292375210412,2.00199794550677,1.65937671866458
1.2146746991726,0.224241239250251,1.94522527592283,-0.0908431942191987,0.84414348279794,1.27162090872777,3.78821238578122
1.89519346126497,3.22906949548006,-0.490938233708141,0.978765679210879,0.694658775896635,0.333520245850298,2.76314605613285
-0.4304691316062,0.92045256677252,0.388439074944612,-0.243808656888315,1.2610037476473,0.254072676090529,-0.170868193899305
-0.25726938276893,-1.20653906921592,-0.84489325918598,0.621808959213633,1.66655928933767,1.93091427212792,1.1295528873705
-1.76316308519478,-0.603881169163268,0.737990367871089,-0.344595219846323,1.47185793808934,-1.012929867412,-0.135032632252117
0.460097354831271,0.370235284622063,-1.07976033128386,-2.35522454584149,0.78931570508443,0.0644444403932076,0.386318011322386
-0.639994875960119,-1.90100064667961,-1.02647387624363,0.472387633353643,-0.0364542711833432,0.192373891357855,-1.00840170150747
0.455450123241219,-1.80440994496324,0.288793361578875,-0.511480194786914,-0.091283276642502,-2.34002446260473,-3.51661601510104
0.704837337228819,-1.12182260635522,0.0908113192871749,-0.573602199756116,-0.412862939041902,-0.351765901032242,-0.177876621180729
1.03510352196992,-0.34792960655914,0.262623176711222,0.00379720372860315,-0.781061198320081,0.346590938682391,1.25325976040096
-0.608926375407211,1.23890214863198,0.0693349127912537,1.34255092952781,-0.390092785411881,-2.82894105870644,-1.24270943857177
0.50495512329797,-0.274197564852279,-0.528643818856825,0.295461511559413,0.613837622009258,0.367872703584524,1.18245758592898
-1.71700867907334,0.162380715558193,-0.130202164518766,0.841786943605435,0.384677020333242,-0.285484066118437,-1.5646514361455
-0.784459008379496,-0.0646069097530627,1.62015874435582,0.62906429822047,-1.20565664981837,0.442733260452948,-0.675151002446233
-0.850907594176518,-0.705237097025143,-0.0178951233234706,0.101598399463067,1.19785122001404,0.71767113004586,-1.1975465199782
-2.41420764994663,1.36219726875099,-1.31848939894929,0.671120874661012,1.29114126665685,1.42389508632609,-3.25242409773752
0.0361226068922556,-1.09651318808332,-0.844560160581277,-0.138316374561719,1.48307160252052,-1.68539115613733,-1.30576440919739
0.205998600200254,-0.228433518546891,-1.10181487249111,-1.24931225315241,-1.22359523581159,0.0417293162320748,0.6483943065868
-0.361057298548666,-0.347828080610269,-0.900090143007498,0.347635244215357,-0.41317463437103,-0.632943830350313,-0.680353893981984
0.758163235699517,0.532128619506733,-1.26108391982248,-2.27781365917161,-0.409580866212294,0.0300992464318592,0.890681449963656
-0.726704827076575,1.60723456226119,-2.6258489024829,-0.986209181193632,-0.451164718262206,-0.129143576065387,-0.422990092822629
-1.36828104441929,0.513814526116594,0.669065749190573,-0.0595413435522069,-0.564698951728143,-1.17589928573267,-0.718033627545438
0.432818025888717,1.38237316057303,0.660041509230777,-0.160759490474124,-0.560010334496702,-1.80681938019899,-1.7657481364701
-0.811393176186672,0.763097048549903,-0.25060043539111,-0.420361520340292,-0.970558066992204,2.12031372450078,-0.633771418347946
1.44410126172125,-0.624584544634111,-0.723797316953819,0.988591016328615,-0.56282354617343,-1.32440568336117,-1.15712213408984
-0.431446202613345,0.0815438004289869,-0.812181632329413,-1.06961379110863,-0.332036443298219,0.275021593266166,-1.01177774514792
0.655647883402207,1.37607911136477,0.398734336018413,-2.61364346701511,0.193650109749296,-1.1088631832662,-0.267233862383371
0.321925265203947,-1.56126578615704,0.226563573879377,0.780451897662152,0.605642856272221,1.50774050493814,2.27396525994392
-0.783838940880375,0.324770660594699,0.42164357975321,0.0451050735540702,0.957873599425007,-1.76729877966445,-1.0623270382881
1.57572751979198,-0.156790316952238,0.00483794372409907,-0.108489158897566,-0.800818438984397,-0.888592273848649,-0.7421235517058
0.642899305717316,0.877783860734352,0.618983915096519,-0.391224310070966,0.0425486556052422,-1.21905138661598,-1.78140537571492
0.0897606465996056,0.750166575180638,0.431133944485928,-1.6869995043286,2.33570086201341,0.0502813662769896,-0.0886883389439792
0.276550747291463,0.30105340384283,0.558312370187223,-0.95270445515168,-0.461867455821985,-0.490812951536646,0.408227621774525
0.679288816055271,1.49281111722931,0.495961280672009,0.507414112103395,0.740429906040657,2.3850599584663,5.72147402724376
0.0898328865790817,-1.5254938001697,1.66188574094578,0.0188160990067223,-0.698344660682268,-0.00438812697078212,-0.443322820967732
-2.99309008315293,0.910717558486022,-1.0550346122045,-1.41891037358562,1.06536890145562,1.33169035546128,-5.46964452700653
0.284882953530659,-1.57953202785754,1.50832468678,0.598171931352236,0.545516821338762,0.820808669126654,1.07071268244406
-0.367234642740975,0.587716257118582,-0.334208656655074,0.786379621743228,-0.918209320243205,0.685679030525222,0.111797476903518
0.185230564865609,0.0896422960007244,-0.0649807438184409,-0.134633045902237,1.02519134367607,0.515880947876038,0.970937574421425
0.581823727365507,0.96726165694984,0.0810815387134028,-0.016386517615323,1.12573840290613,0.273801847190434,0.756170488297918
1.39973682729268,0.0788123529148234,-0.448214795538841,1.40914040823509,0.882800384998406,-0.713335909234142,-0.168430973119165
-0.727292059474465,-1.56869983648609,-2.55380695026597,0.394838698802266,-2.76807861085069,-0.343044145090591,0.0131945766314535
1.30254263204414,-2.00782318401609,-0.312932535119014,1.21987512807247,0.143826578856264,0.468979532578923,1.84191963707001
0.335848119752074,0.540973524238763,0.0413831520402976,-0.0450772128729762,1.5198831251518,-2.47583251603368,-3.17041364392375
1.03850609869762,-0.0733765981084255,-1.73772806133762,1.47948784483878,-0.171316078021067,-1.85544128847299,-2.59521787540825
0.920728568290646,-0.571018393558081,0.54993965969838,-0.0756837866923921,-0.65814499931795,-0.420507917893379,0.299761526833635
0.720878162866863,-0.311068459853641,-0.597273692593322,0.917748457199555,-0.154294602086388,-1.86603756721418,-2.45655289686971
-1.04311893856785,-0.671415067101365,1.44774180603655,-0.344778713742413,-2.3830393163367,0.113504700739202,-0.874696125538844
-0.0901863866107067,-0.157340452080979,0.264868114264259,-1.07700265605392,-1.1382970912816,0.470018677123532,0.255157317983216
0.623518161999544,-0.93130507099987,-0.788782807782472,1.00160472735829,-0.0872555328125386,0.884594160133231,2.15466425026746
-0.953523357772344,-1.98300947947013,0.167732220671529,2.29600404077134,0.835326720644203,1.11360999293018,-0.936115822119252
-0.542828814573857,-0.219599804249378,0.25758310820126,-0.325878115450014,0.212110868191506,0.566850429321619,0.174543972005559
0.580996497681682,1.04527586946239,0.912047367450309,1.46885612852932,0.641346301404555,0.546022842611285,1.79953150688538
0.768178737834591,1.87732956629967,-0.156872382554867,-0.236908933173859,-1.0321009677859,0.23984260522916,1.18271848976475
0.463767588540167,0.00260619595716637,-2.03337570844709,0.923493117890428,1.4857706537531,0.0341353438230838,1.17029723499112
-0.88577629740968,-0.0806699347091655,-1.29966582307858,-0.989191806701409,1.19047624727791,-0.808091219300186,-0.89288639060662
-1.09978089864786,0.96298228123987,-0.857250659929035,0.275646278286709,0.617226731476435,2.22763232322792,-1.03264775094965
1.51270700980493,0.0535710165465174,0.426265294536191,-0.763661093561037,-0.172938324465871,-0.792524128713455,-0.36472148635408
0.257921437532031,-0.434898408910037,-0.284836263084754,-1.35211198419997,0.861580440756975,1.69728053235192,2.08673707188463
0.0884402291595863,-1.73729725534231,-0.614368541969862,0.655024410228004,-0.620085924544441,0.938924807290475,1.47741882808576
-0.120896537539089,-1.26369559978243,-0.844890832157483,1.60964676035496,-0.878213047268405,2.03529495828804,0.743087376155587
-1.19432889516053,0.406308512069273,0.153694957218872,-0.788506965877911,-2.22859514687621,0.731626386528303,-1.82077746241015
0.611996898040387,-1.45965396777976,-0.851432275778188,-0.883876112525995,0.193263225267502,-0.419847340595375,0.249017521875282
-0.217139845746521,1.0484573701547,-0.397921072942885,-1.07251461179358,-2.31265671694031,-0.309743506851099,0.160513119391735
-0.182756706331922,-1.3464305394502,-0.939977226280953,-0.458140981447841,-0.0243337921357311,-1.36067647446631,-2.04821195850659
0.93334632857116,-0.193570558113494,-1.38825374141942,0.665647015578227,0.441340589239052,1.03771431038458,3.53090592751538
0.821773110508249,-0.00233595711367605,0.955184588863398,0.712228212418725,0.789576753769568,0.0462178272837365,0.238877225798458
1.39211637593427,-0.0128297338671881,-1.31749547003238,0.442954227499162,1.02181962668272,-0.0577733552767567,0.955755639676216
-0.476173923054674,0.151947321984398,0.0730291461596218,0.759587312059179,0.615261159537096,0.0767390706997009,-1.10072207921981
0.650348560726305,0.598511131401079,-0.56818584856837,-0.468877666019124,-0.859577856168591,-0.633641164106258,-0.486436931782006
1.39111045639,-0.126212437298279,-1.05845066878383,-0.172709977883837,0.890748976368977,-0.423413462128983,0.403251372035761
-1.1107888794479,-0.248535565846776,0.259313538417069,0.682049899385807,0.0632747474874033,0.776691007043517,-0.990799389988804
-0.860792586877842,0.160327394904622,0.373134504519161,-0.281577328241543,-1.86466105555997,1.31090723646561,-0.889481354838898
-1.13173868085377,-0.433641941597269,1.26466676928415,-0.961622573931821,-0.1131368509232,0.0583013062676336,-1.14924604790075
-1.4592139995024,1.53741241910027,0.325224996068265,-1.37765014473256,-1.78338637587516,0.245398357259442,-1.4203961479439
0.0799825532411612,-2.17024657661608,-0.138467319508306,2.69758663663836,-1.05349044072366,0.232324718377114,-0.155321975952433
0.65320433964919,1.02700461929143,2.6024688972798,-1.69971505556293,-0.619354677304664,0.188775899725465,0.614711949488215
1.20096537559849,-0.248482933189933,-0.650284428487915,0.0293166527942015,-0.586938576519139,-0.241815887985519,1.35795292917631
1.04475108716773,0.422320385832393,-1.00318322831336,1.93431433615124,0.926975731943589,0.572136317124428,0.738058786824158
-1.00320864683985,0.987653293639674,-0.535113912874478,0.837510875177963,-0.0654058453375009,0.705791797687352,-0.527555001951384
1.84848190167275,0.835568172035023,-0.110414566776788,-0.185346331084667,-0.937111758775164,0.204899603994032,2.96215183276992
-0.666773408757817,-0.660521859045705,0.600430169313573,0.533329177764386,-0.633859433761415,0.552103380111652,0.192682401609357
0.105513812456069,1.56406949329184,0.415845059598682,1.78495624201476,-0.575224286015068,-0.568871310357778,-0.724159149243767
-0.422255881868856,-1.62297593529155,-0.105750646676992,0.189627819830131,0.188221041759335,0.192717755598882,0.109079157981497
-0.122350171954971,0.863896373478988,-0.856562538246121,-0.5690875121866,0.539655974462932,0.621347221610975,0.530694739112374
0.188193034501498,-0.5116027734362,1.12732733432216,1.45189294457212,-0.420884069657012,-0.10721561163254,-0.258188409409226
0.119160957997006,-1.9173650254454,0.916281621448453,1.86899345256532,-0.339466559977085,-0.124075919558077,0.256724024025374
-0.0250925508674029,-1.86581384861995,-0.724379592724361,-0.984554893737541,0.518080388363255,-0.465021846854624,-0.293270400879997
0.108072727942033,0.245179063439689,0.686779087574742,0.718756763904366,-0.869387621013225,0.573407762486937,0.548938347777993
-0.485435235846668,2.22353430190807,0.450085791644612,0.129347296958262,-0.160670914154826,0.254936081717929,-0.58430053539893
-0.504217130687903,0.273376064144465,1.04522160610504,0.701641308893363,-0.142616786605041,2.67214420120392,0.687643091907023
-1.66109907991481,1.13078479452828,0.149629034437439,0.526697831887448,-0.765210967844204,-0.134495017662124,-1.32146386582447
-0.382333726873818,0.838669374060099,-1.14106715320069,-0.0205130989546023,-0.659800571317015,0.111574061825906,-0.339594605423068
-0.5126502578778,-0.654615277878205,0.802499402419657,0.438251047306971,-0.307405440413442,-1.01000268728494,-1.68096047880348
2.7018910003448,0.953960978479396,-0.728716530969446,-1.21052856570154,-0.881927450206018,0.887879801316049,6.14301451127746
-1.36211623118972,0.352951465489323,0.527209285728481,-1.4044199438289,-0.0953451587484263,-0.307217559138982,-1.43436596842583
0.137256218558607,0.206599292649613,1.67347877221231,0.720749157209312,-1.2759693730741,0.133164992636376,0.669106562792778
-1.49362506731629,1.00111323431025,-1.41882802027083,0.0860355032767252,0.375584983964806,0.945326369680402,-2.56465100592455
-1.4704357414368,0.747451991640276,1.56191080116889,-0.13161704140846,-0.469230372596356,1.52568672984904,-3.1424516754055
0.124702386197007,-0.626574836723139,1.35316100891808,-1.67605197893984,0.79893320361921,-0.247450568194144,-0.402480551329187
-0.996639134884037,0.395223685936714,-0.528696776691558,-0.569497990768114,0.426288199258715,-0.35660370110431,-1.31635988713848
-0.00182261430470819,-0.892167954045578,-0.251272775479278,0.192205150896545,-0.512132013193506,0.207968407569953,0.543882713085925
-0.428258881425815,0.630818410091773,-0.685847686292498,-0.486322920752822,-0.347515536975732,1.20925334744545,-0.671584535046776
-0.613671606449495,-0.432705183284567,-0.570367652254122,0.0812840129938752,0.609392746386973,0.116558887074206,-1.10291784198001
-2.02467784541911,0.452138644218517,0.579631381546157,0.384897246784297,0.735464318036699,0.192066193440929,-2.28448652665919
-1.22474795035999,0.367999045196345,-0.898959005252115,-0.137501971038181,0.476708560673323,0.786616109492443,-1.76968051790289
0.179516441117938,-0.270387489661909,-0.190329887912783,0.427593109239094,0.328285766781953,0.739840689710885,0.956549793847717
0.567620594423535,0.465512617712979,-0.143903377346461,-0.243064448539363,-1.78126747525362,1.08669203144834,1.67199127102555
-0.492877353553475,0.574356225626969,-0.0965726512875553,-0.318352827853891,0.119396421345399,-1.95280729969486,-1.89531746862786
6.28840653511241e-05,-0.230699990157411,0.181446715722357,-0.254106393508011,-1.41829537201652,-1.18242682652454,-1.6422046338523
1.12288964337997,1.17224250830245,1.59657420918631,0.638887430163065,0.076034377653877,-1.18067847791903,-2.25549464141691
1.43985574297619,1.39270270673312,-0.451331739893457,0.821065383166085,-0.660833242210851,0.376981101876066,2.55115396151289
-1.09711376840582,-0.661991255709585,-0.794880224800819,2.33547908658196,-0.105506046058469,-1.35679104068327,-1.23588538913699
-0.117319560250177,-0.777369206725014,0.792284349652293,-0.983307557611062,-1.18008588758692,-0.22860827167565,-0.597078158940709
1.2014984009197,0.51353857890878,0.380472299761027,-0.707457440006258,-0.164359186462737,0.423256564904682,2.68777631737488
-0.469729580566301,-0.913312238041272,0.235787982992453,0.644149101349918,1.5194407743176,1.94090825966462,0.893348453786771
-0.0524694849389963,-0.449423805250301,0.59098826352041,1.63766532994621,1.82516507817365,-0.241019348067338,-0.6276821901339
-0.0861072982370895,0.802932699103618,-1.41193020207889,1.22664817466431,-2.48863985015353,-0.0209705719304921,0.33472425147983
-0.887679017906431,-0.573476850981104,1.06329579229111,-0.467705618330812,-1.65432225038973,0.235647056296984,-1.05069758770996
-0.444684004884738,-1.92812516784833,0.453917878897591,-0.678231063737989,-1.42085528137192,-0.595344815613527,-0.990912819905731
-0.0294448790882381,0.664390833822148,0.951312977019787,1.69640227133044,-1.27629656625184,-3.19955843375579,-3.05157035178532
-0.413868849057924,-1.60254022379425,-0.598517713401516,1.54284685008907,2.07910079937255,1.5112784716271,0.542198343244247
1.1133860233682,-1.35460025745385,-1.84194005034614,0.214527592060943,1.01553602068229,-0.343587003482767,0.333480916069234
-0.480992841653982,-3.0179326794179,-0.484589533147934,1.70068829575232,-0.109612816175039,-0.716929115298069,-0.979077989176117
-0.433169032600729,0.831237822230063,-0.906846815023397,-0.00798682964789259,0.981518881029313,0.287909147297481,-0.0699630198913187
0.696862576552103,0.251097088847344,2.22276244740438,-0.817900364802769,2.26134720681062,-0.617472756244325,0.146181279586696
-1.05636841317091,0.46229346594133,-0.41346657637618,-0.0506101702835437,0.637089923803561,0.920167406912455,-1.3051735847277
-0.0406984751512149,0.844792223223237,-0.215673846704644,0.0799210865490335,1.77553654284699,-0.454100665235518,0.249563201943635
-1.55154482234759,-0.0419715243215621,1.06297852007115,-1.55957109789405,-1.1475015474698,0.855761324504685,-2.44103411483029
1.16716954923568,-1.10557590570003,0.620346526580243,-0.171497956746292,-1.07932259375455,-0.233542837588828,1.66177119984588
-0.273645701374081,0.563775652330874,0.673066651879,-0.418607092832335,1.06794985879243,-0.978371478897954,-0.574143518715121
-0.467845324672254,1.30336475581967,2.63370956294833,0.491286818033161,0.89175319136426,0.737215963533883,-0.256295082040821
-1.23825232798621,-1.50022093779466,0.16611439867297,-0.53122843123103,0.870096509939708,2.44160362468046,-2.88279598553593
-0.00776203377732663,-0.606989235119036,1.90517553753426,0.482220117734896,0.48576246486856,-0.992492651489919,-1.19157564722326
-0.80028217795166,-0.292245065656577,0.253718401313083,0.536291040049325,-0.471093692846051,-0.440736144505333,-1.06210400242558
-0.533492329950436,-1.2896833433236,-1.4590219672543,-0.279324207858902,0.949629993820546,-1.16938753229774,-0.356544428610997
1.28767524558459,0.694105848774699,-2.22724824128035,-0.0435072647005839,1.84772759129207,1.59198798945038,5.11774479726761
-0.175525870242127,-0.599181902897119,0.649683551167725,2.38151529195951,1.24040742887073,0.127274716720975,-0.98114892497066
-1.07178238415068,1.25690664397164,-0.999249864768557,1.54803111335561,-1.38081421835124,-2.32709865557149,-0.768394058942183
0.163206882467382,0.053508013627363,0.0419723836763139,1.55476199852898,0.474676877291482,-2.19677491732732,-2.86350068784859
-0.36273841562795,0.728092517671852,1.77704370004004,0.058111230113913,0.0123463579876949,0.939165264428458,-0.61469102234677
0.590013547987339,1.56109806821061,0.347182677337207,-0.839778915527164,0.0870999372857267,0.299162155572667,1.52520381000763
1.43242192773099,0.26562475359719,-0.287097446149789,0.571123448655482,-0.182368193763325,-1.98992669349438,-3.10706653822681
