"x1","x2","x3","x4","x5","y","w"
1.37095844714667,1.02914071931376,2.32505849371513,-0.601382997836582,0.25057806717021,1.3977603853233,2
-0.564698171396089,0.914774867719613,0.524122181151092,-0.135816136579885,-0.277924049161014,-1.61600465560271,1
0.363128411337339,-0.00245626667956324,0.970733416408591,-0.98727278492051,-1.72473573426284,0.0558635594419147,1
0.63286260496104,0.136009552413727,0.376973397152614,0.831925014618267,-2.00670494385569,0.839913805988245,0
0.404268323140999,-0.720153544943125,-0.995933396542156,-0.795059516415481,-1.29180833046846,0.181272765581977,2
-0.106124516091484,-0.198124330051216,-0.597482913048045,0.340464612015827,0.365838228483296,-0.912168156376717,2
1.51152199743894,-1.02920880604827,0.165251423080152,0.870429820346915,-0.152203253908431,2.18207870828334,1
-0.0946590384130976,-0.966955895852616,-2.92847717857757,-1.18216100524638,-0.734094090076209,-0.129702095387654,0
2.01842371387704,-1.22081308891909,-0.847914226578549,1.02289397573496,-0.781972056981591,1.78826919923289,0
-0.062714099052421,0.836207703944837,0.798584512223446,-2.10843457624333,0.551567034812709,-0.666286950791136,0
1.30486965422349,1.1149717984954,-0.298455987965219,0.229762637699325,-1.61084098443007,1.82509026328779,0
2.28664539270111,-0.412944852927091,-0.283611376945371,1.51171079155376,0.748176433090443,4.54018827930928,1
-1.38886070111234,-1.12897739800683,0.869519306648764,0.555437989150677,0.449296011237588,-1.96327828938416,2
-0.278788766817371,-0.0879313317770513,-0.544355284698977,0.914878801249372,-0.870062520443655,0.0289893448716959,0
-0.133321336393658,2.24190369331262,0.628803235377603,-0.553396624279516,-0.0977479313579405,-0.0564511878275155,1
0.635950398070074,2.04131317075049,-1.42233445794539,0.298376089510017,0.893100213716266,1.10792335742656,1
-0.284252921416072,-1.71980033672145,-1.22751263333428,1.10637953965214,1.35091509526625,-1.7113812408269,2
-2.65645542090478,-0.356906656122387,-1.67410551574443,-1.32914958483242,1.4889703943085,-2.24377459640761,2
-2.44046692857552,1.53328049216229,0.0843984822448786,1.00169412888602,0.371067212847268,-3.29585983023162,0
1.32011334573019,-0.0382440966102368,-0.2061256639704,-1.40930387375741,-0.214473243512569,3.32995121366269,1
-0.306638594078475,1.59741324232642,1.44187164028206,-0.498781024681268,0.455494589939145,-0.883779852735713,1
-1.78130843398,-0.333585393309883,-0.0417821033853644,2.62275685248845,-0.258111110256068,-0.743575038113337,0
-0.171917355759621,0.604985923915378,1.35375447776378,0.510665566028528,-1.00292375210412,0.0281953546916977,2
1.2146746991726,0.224241239250251,1.94522527592283,-0.0908431942191987,0.84414348279794,1.05108682603756,2
1.89519346126497,3.22906949548006,-0.490938233708141,0.978765679210879,0.694658775896635,1.91579189465156,0
-0.4304691316062,0.92045256677252,0.388439074944612,-0.243808656888315,1.2610037476473,0.228054683906699,0
-0.25726938276893,-1.20653906921592,-0.84489325918598,0.621808959213633,1.66655928933767,-1.41936386724305,1
-1.76316308519478,-0.603881169163268,0.737990367871089,-0.344595219846323,1.47185793808934,-1.91715748250511,0
0.460097354831271,0.370235284622063,-1.07976033128386,-2.35522454584149,0.78931570508443,0.792495594434996,2
-0.639994875960119,-1.90100064667961,-1.02647387624363,0.472387633353643,-0.0364542711833432,-0.566109467401796,0
0.455450123241219,-1.80440994496324,0.288793361578875,-0.511480194786914,-0.091283276642502,0.968876012469995,1
0.704837337228819,-1.12182260635522,0.0908113192871749,-0.573602199756116,-0.412862939041902,1.248008750176,1
1.03510352196992,-0.34792960655914,0.262623176711222,0.00379720372860315,-0.781061198320081,0.464920160021118,0
-0.608926375407211,1.23890214863198,0.0693349127912537,1.34255092952781,-0.390092785411881,1.44118444434036,2
0.50495512329797,-0.274197564852279,-0.528643818856825,0.295461511559413,0.613837622009258,-0.220738349119013,0
-1.71700867907334,0.162380715558193,-0.130202164518766,0.841786943605435,0.384677020333242,-2.94214534803669,1
-0.784459008379496,-0.0646069097530627,1.62015874435582,0.62906429822047,-1.20565664981837,-2.12283868030165,1
-0.850907594176518,-0.705237097025143,-0.0178951233234706,0.101598399463067,1.19785122001404,-2.70126151677705,1
-2.41420764994663,1.36219726875099,-1.31848939894929,0.671120874661012,1.29114126665685,-2.33884640146772,0
0.0361226068922556,-1.09651318808332,-0.844560160581277,-0.138316374561719,1.48307160252052,1.12672925988122,1
0.205998600200254,-0.228433518546891,-1.10181487249111,-1.24931225315241,-1.22359523581159,0.406377177345008,2
-0.361057298548666,-0.347828080610269,-0.900090143007498,0.347635244215357,-0.41317463437103,-1.17988006962862,0
0.758163235699517,0.532128619506733,-1.26108391982248,-2.27781365917161,-0.409580866212294,0.694989688444227,2
-0.726704827076575,1.60723456226119,-2.6258489024829,-0.986209181193632,-0.451164718262206,-1.10185896003222,0
-1.36828104441929,0.513814526116594,0.669065749190573,-0.0595413435522069,-0.564698951728143,-1.6839397291233,2
0.432818025888717,1.38237316057303,0.660041509230777,-0.160759490474124,-0.560010334496702,0.946624664349466,0
-0.811393176186672,0.763097048549903,-0.25060043539111,-0.420361520340292,-0.970558066992204,0.809175559003996,2
1.44410126172125,-0.624584544634111,-0.723797316953819,0.988591016328615,-0.56282354617343,0.405150807244395,2
-0.431446202613345,0.0815438004289869,-0.812181632329413,-1.06961379110863,-0.332036443298219,-0.451760182545777,1
0.655647883402207,1.37607911136477,0.398734336018413,-2.61364346701511,0.193650109749296,0.810463442259827,2
0.321925265203947,-1.56126578615704,0.226563573879377,0.780451897662152,0.605642856272221,1.19100389666533,1
-0.783838940880375,0.324770660594699,0.42164357975321,0.0451050735540702,0.957873599425007,-1.45737979059607,1
1.57572751979198,-0.156790316952238,0.00483794372409907,-0.108489158897566,-0.800818438984397,3.00983524431521,1
0.642899305717316,0.877783860734352,0.618983915096519,-0.391224310070966,0.0425486556052422,1.43681661280127,2
0.0897606465996056,0.750166575180638,0.431133944485928,-1.6869995043286,2.33570086201341,1.19499907983066,0
0.276550747291463,0.30105340384283,0.558312370187223,-0.95270445515168,-0.461867455821985,0.982584035102173,0
0.679288816055271,1.49281111722931,0.495961280672009,0.507414112103395,0.740429906040657,0.58098977597916,0
0.0898328865790817,-1.5254938001697,1.66188574094578,0.0188160990067223,-0.698344660682268,0.467525171488862,0
-2.99309008315293,0.910717558486022,-1.0550346122045,-1.41891037358562,1.06536890145562,-3.08478173900865,2
0.284882953530659,-1.57953202785754,1.50832468678,0.598171931352236,0.545516821338762,0.499972965603734,0
-0.367234642740975,0.587716257118582,-0.334208656655074,0.786379621743228,-0.918209320243205,0.406898341609943,2
0.185230564865609,0.0896422960007244,-0.0649807438184409,-0.134633045902237,1.02519134367607,0.41476032631777,0
0.581823727365507,0.96726165694984,0.0810815387134028,-0.016386517615323,1.12573840290613,0.283596030106595,0
1.39973682729268,0.0788123529148234,-0.448214795538841,1.40914040823509,0.882800384998406,2.77693055096598,1
-0.727292059474465,-1.56869983648609,-2.55380695026597,0.394838698802266,-2.76807861085069,-1.74534341633772,1
1.30254263204414,-2.00782318401609,-0.312932535119014,1.21987512807247,0.143826578856264,2.82651688265139,1
0.335848119752074,0.540973524238763,0.0413831520402976,-0.0450772128729762,1.5198831251518,0.180732774980168,0
1.03850609869762,-0.0733765981084255,-1.73772806133762,1.47948784483878,-0.171316078021067,1.965597313354,1
0.920728568290646,-0.571018393558081,0.54993965969838,-0.0756837866923921,-0.65814499931795,0.318925975165573,2
0.720878162866863,-0.311068459853641,-0.597273692593322,0.917748457199555,-0.154294602086388,1.97535142530971,1
-1.04311893856785,-0.671415067101365,1.44774180603655,-0.344778713742413,-2.3830393163367,-1.91753991640336,1
-0.0901863866107067,-0.157340452080979,0.264868114264259,-1.07700265605392,-1.1382970912816,-0.567009218437967,0
0.623518161999544,-0.93130507099987,-0.788782807782472,1.00160472735829,-0.0872555328125386,0.283452413568064,2
-0.953523357772344,-1.98300947947013,0.167732220671529,2.29600404077134,0.835326720644203,-1.22759770954626,0
-0.542828814573857,-0.219599804249378,0.25758310820126,-0.325878115450014,0.212110868191506,-0.491210805772324,0
0.580996497681682,1.04527586946239,0.912047367450309,1.46885612852932,0.641346301404555,2.03664268498272,2
0.768178737834591,1.87732956629967,-0.156872382554867,-0.236908933173859,-1.0321009677859,0.247681835192029,0
0.463767588540167,0.00260619595716637,-2.03337570844709,0.923493117890428,1.4857706537531,1.03752707064405,1
-0.88577629740968,-0.0806699347091655,-1.29966582307858,-0.989191806701409,1.19047624727791,-2.48345004805373,1
-1.09978089864786,0.96298228123987,-0.857250659929035,0.275646278286709,0.617226731476435,-0.310281053012745,2
1.51270700980493,0.0535710165465174,0.426265294536191,-0.763661093561037,-0.172938324465871,0.791925419847888,0
0.257921437532031,-0.434898408910037,-0.284836263084754,-1.35211198419997,0.861580440756975,-0.810410178349943,2
0.0884402291595863,-1.73729725534231,-0.614368541969862,0.655024410228004,-0.620085924544441,-0.501601919611185,2
-0.120896537539089,-1.26369559978243,-0.844890832157483,1.60964676035496,-0.878213047268405,-0.496152096103027,0
-1.19432889516053,0.406308512069273,0.153694957218872,-0.788506965877911,-2.22859514687621,-2.1797953680216,0
0.611996898040387,-1.45965396777976,-0.851432275778188,-0.883876112525995,0.193263225267502,-0.0502348274292792,0
-0.217139845746521,1.0484573701547,-0.397921072942885,-1.07251461179358,-2.31265671694031,0.103486755256654,1
-0.182756706331922,-1.3464305394502,-0.939977226280953,-0.458140981447841,-0.0243337921357311,-0.768054428964516,2
0.93334632857116,-0.193570558113494,-1.38825374141942,0.665647015578227,0.441340589239052,1.97065505678517,1
0.821773110508249,-0.00233595711367605,0.955184588863398,0.712228212418725,0.789576753769568,2.0901476039576,1
1.39211637593427,-0.0128297338671881,-1.31749547003238,0.442954227499162,1.02181962668272,1.4914213342634,0
-0.476173923054674,0.151947321984398,0.0730291461596218,0.759587312059179,0.615261159537096,-2.54298912846381,1
0.650348560726305,0.598511131401079,-0.56818584856837,-0.468877666019124,-0.859577856168591,0.959445723778962,2
1.39111045639,-0.126212437298279,-1.05845066878383,-0.172709977883837,0.890748976368977,0.694024754036616,0
-1.1107888794479,-0.248535565846776,0.259313538417069,0.682049899385807,0.0632747474874033,-2.68819570148279,1
-0.860792586877842,0.160327394904622,0.373134504519161,-0.281577328241543,-1.86466105555997,-2.53610561449002,1
-1.13173868085377,-0.433641941597269,1.26466676928415,-0.961622573931821,-0.1131368509232,-2.07892854215281,1
-1.4592139995024,1.53741241910027,0.325224996068265,-1.37765014473256,-1.78338637587516,-0.316385806987492,0
0.0799825532411612,-2.17024657661608,-0.138467319508306,2.69758663663836,-1.05349044072366,0.32325498803205,0
0.65320433964919,1.02700461929143,2.6024688972798,-1.69971505556293,-0.619354677304664,2.27248478964968,1
1.20096537559849,-0.248482933189933,-0.650284428487915,0.0293166527942015,-0.586938576519139,0.960659397637497,2
1.04475108716773,0.422320385832393,-1.00318322831336,1.93431433615124,0.926975731943589,0.776028558850783,0
-1.00320864683985,0.987653293639674,-0.535113912874478,0.837510875177963,-0.0654058453375009,-0.116331048332237,2
1.84848190167275,0.835568172035023,-0.110414566776788,-0.185346331084667,-0.937111758775164,3.07077734823309,1
-0.666773408757817,-0.660521859045705,0.600430169313573,0.533329177764386,-0.633859433761415,-1.32885588617512,0
0.105513812456069,1.56406949329184,0.415845059598682,1.78495624201476,-0.575224286015068,-1.37860277420425,0
-0.422255881868856,-1.62297593529155,-0.105750646676992,0.189627819830131,0.188221041759335,-1.95737085230807,1
-0.122350171954971,0.863896373478988,-0.856562538246121,-0.5690875121866,0.539655974462932,-0.343177258169255,0
0.188193034501498,-0.5116027734362,1.12732733432216,1.45189294457212,-0.420884069657012,0.250515098746246,0
0.119160957997006,-1.9173650254454,0.916281621448453,1.86899345256532,-0.339466559977085,-1.01452017106531,2
-0.0250925508674029,-1.86581384861995,-0.724379592724361,-0.984554893737541,0.518080388363255,-0.97684220212783,0
0.108072727942033,0.245179063439689,0.686779087574742,0.718756763904366,-0.869387621013225,-0.346359911320628,2
-0.485435235846668,2.22353430190807,0.450085791644612,0.129347296958262,-0.160670914154826,0.23174017792023,2
-0.504217130687903,0.273376064144465,1.04522160610504,0.701641308893363,-0.142616786605041,-0.558733122278838,1
-1.66109907991481,1.13078479452828,0.149629034437439,0.526697831887448,-0.765210967844204,-0.937686683112331,2
-0.382333726873818,0.838669374060099,-1.14106715320069,-0.0205130989546023,-0.659800571317015,-0.376492677425258,2
-0.5126502578778,-0.654615277878205,0.802499402419657,0.438251047306971,-0.307405440413442,-1.31993552963136,0
2.7018910003448,0.953960978479396,-0.728716530969446,-1.21052856570154,-0.881927450206018,3.09565542954052,2
-1.36211623118972,0.352951465489323,0.527209285728481,-1.4044199438289,-0.0953451587484263,-3.61242842332593,1
0.137256218558607,0.206599292649613,1.67347877221231,0.720749157209312,-1.2759693730741,-0.0928861427263174,2
-1.49362506731629,1.00111323431025,-1.41882802027083,0.0860355032767252,0.375584983964806,-1.64760760210929,0
-1.4704357414368,0.747451991640276,1.56191080116889,-0.13161704140846,-0.469230372596356,-2.32960877523126,1
0.124702386197007,-0.626574836723139,1.35316100891808,-1.67605197893984,0.79893320361921,0.697335903713758,1
-0.996639134884037,0.395223685936714,-0.528696776691558,-0.569497990768114,0.426288199258715,-1.89132573824912,1
-0.00182261430470819,-0.892167954045578,-0.251272775479278,0.192205150896545,-0.512132013193506,-0.111644434724217,1
-0.428258881425815,0.630818410091773,-0.685847686292498,-0.486322920752822,-0.347515536975732,-1.10052092381932,1
-0.613671606449495,-0.432705183284567,-0.570367652254122,0.0812840129938752,0.609392746386973,-0.926317056043889,1
-2.02467784541911,0.452138644218517,0.579631381546157,0.384897246784297,0.735464318036699,-4.74640579760001,1
-1.22474795035999,0.367999045196345,-0.898959005252115,-0.137501971038181,0.476708560673323,-1.21783026331754,2
0.179516441117938,-0.270387489661909,-0.190329887912783,0.427593109239094,0.328285766781953,0.659847485258219,2
0.567620594423535,0.465512617712979,-0.143903377346461,-0.243064448539363,-1.78126747525362,0.160917680416026,0
-0.492877353553475,0.574356225626969,-0.0965726512875553,-0.318352827853891,0.119396421345399,-1.25621344438097,0
6.28840653511241e-05,-0.230699990157411,0.181446715722357,-0.254106393508011,-1.41829537201652,0.000582345140230593,1
1.12288964337997,1.17224250830245,1.59657420918631,0.638887430163065,0.076034377653877,1.85658984978346,2
1.43985574297619,1.39270270673312,-0.451331739893457,0.821065383166085,-0.660833242210851,3.73298026888801,1
-1.09711376840582,-0.661991255709585,-0.794880224800819,2.33547908658196,-0.105506046058469,-2.64797555690399,1
-0.117319560250177,-0.777369206725014,0.792284349652293,-0.983307557611062,-1.18008588758692,-0.497946025649407,1
1.2014984009197,0.51353857890878,0.380472299761027,-0.707457440006258,-0.164359186462737,3.02300107959056,1
-0.469729580566301,-0.913312238041272,0.235787982992453,0.644149101349918,1.5194407743176,-0.603680490160657,0
-0.0524694849389963,-0.449423805250301,0.59098826352041,1.63766532994621,1.82516507817365,0.0471792048154929,1
-0.0861072982370895,0.802932699103618,-1.41193020207889,1.22664817466431,-2.48863985015353,0.149044429603406,0
-0.887679017906431,-0.573476850981104,1.06329579229111,-0.467705618330812,-1.65432225038973,-0.531321356222736,2
-0.444684004884738,-1.92812516784833,0.453917878897591,-0.678231063737989,-1.42085528137192,0.0138046251302305,0
-0.0294448790882381,0.664390833822148,0.951312977019787,1.69640227133044,-1.27629656625184,0.282264205507881,2
-0.413868849057924,-1.60254022379425,-0.598517713401516,1.54284685008907,2.07910079937255,-1.05845025241553,0
1.1133860233682,-1.35460025745385,-1.84194005034614,0.214527592060943,1.01553602068229,0.396437209668219,2
-0.480992841653982,-3.0179326794179,-0.484589533147934,1.70068829575232,-0.109612816175039,-0.111045440494409,0
-0.433169032600729,0.831237822230063,-0.906846815023397,-0.00798682964789259,0.981518881029313,-0.227957950059618,1
0.696862576552103,0.251097088847344,2.22276244740438,-0.817900364802769,2.26134720681062,1.02942898510508,0
-1.05636841317091,0.46229346594133,-0.41346657637618,-0.0506101702835437,0.637089923803561,-1.58656685749771,2
-0.0406984751512149,0.844792223223237,-0.215673846704644,0.0799210865490335,1.77553654284699,0.0224130806914678,0
-1.55154482234759,-0.0419715243215621,1.06297852007115,-1.55957109789405,-1.1475015474698,-3.66878070369561,1
1.16716954923568,-1.10557590570003,0.620346526580243,-0.171497956746292,-1.07932259375455,2.09562648076323,1
-0.273645701374081,0.563775652330874,0.673066651879,-0.418607092832335,1.06794985879243,-0.540994272443535,2
-0.467845324672254,1.30336475581967,2.63370956294833,0.491286818033161,0.89175319136426,-0.0819694661336918,1
-1.23825232798621,-1.50022093779466,0.16611439867297,-0.53122843123103,0.870096509939708,-2.56855613577238,1
-0.00776203377732663,-0.606989235119036,1.90517553753426,0.482220117734896,0.48576246486856,0.922951076572771,0
-0.80028217795166,-0.292245065656577,0.253718401313083,0.536291040049325,-0.471093692846051,-1.81742824391217,2
-0.533492329950436,-1.2896833433236,-1.4590219672543,-0.279324207858902,0.949629993820546,-0.925221040597967,0
1.28767524558459,0.694105848774699,-2.22724824128035,-0.0435072647005839,1.84772759129207,1.68531051674001,0
-0.175525870242127,-0.599181902897119,0.649683551167725,2.38151529195951,1.24040742887073,-0.741251826686195,2
-1.07178238415068,1.25690664397164,-0.999249864768557,1.54803111335561,-1.38081421835124,0.549573109204591,2
0.163206882467382,0.053508013627363,0.0419723836763139,1.55476199852898,0.474676877291482,0.000513557182565128,1
-0.36273841562795,0.728092517671852,1.77704370004004,0.058111230113913,0.0123463579876949,-1.80395786549171,1
0.590013547987339,1.56109806821061,0.347182677337207,-0.839778915527164,0.0870999372857267,1.13401334751231,1
1.43242192773099,0.26562475359719,-0.287097446149789,0.571123448655482,-0.182368193763325,2.66614379696265,1
